-43.9882571172321,57.1899811156547,19.2223746754101,18.0730274100825,-4.4081751834316,-26.7654493452226,-24.1157167709198,-4.77375405010018
105.043046405269,103.488469755794,122.436637179883,30.5920551312148,-8.99070905104381,-22.4054227334357,-4.32711333819858,-17.6067455732178
117.497025634421,109.394743304112,148.12782905072,8.24573252386421,15.5968698269113,-15.416155372048,-6.94545205558425,-16.0142256564792
73.0380707965234,61.5770295502697,97.4392540491657,51.4652797609285,-41.3008276340363,-20.5708980937762,-4.551426829055,-9.3983664828496
64.3486882596937,62.1309958152081,112.1442018197,12.7745691082637,-7.62799571580469,-16.357136861677,-4.23042959035045,-12.0968545228791
61.7528847492345,62.0612195371027,109.731098922558,14.4919407804775,-7.79407386567881,-18.8879259439365,-5.97254207351573,-3.65994185934088
36.3626415437562,37.470147995593,30.3878975369344,-2.47166601941766,9.12480642174671,-5.03151024456501,-7.88975557811442,-1.79830216346461
50.3041981561788,39.797910764912,58.1215185630256,2.98147989967754,-8.09263514303153,-11.5814088223457,-11.2557418322855,-4.17976270794668
44.0535937644822,32.2294849212893,52.5581166434825,8.94061004489831,-17.1703592163005,-12.7909646732394,-11.4812785480787,-4.26381041747064
34.1292465763469,27.9276037968746,43.3596841807034,3.3918602170279,-8.0336032544463,-9.60637211421998,-9.25245145243128,-4.26989212490083
50.6130639593862,38.6877720997584,62.8137751944089,1.71944577765798,-10.4740112275665,-12.6420187732084,-11.5129194848039,-4.41651263977799
52.881257772558,45.2982958332972,57.1439553956478,-2.83814839186616,0.663036342073794,-10.006363820847,-10.9670955862701,-2.65937253098484
54.4348752431395,36.1952794939216,74.9309182678651,9.01411688112238,-22.1778957225108,-15.1262113465605,-11.5593038791867,-8.70771631675013
71.982717700578,62.3393928262127,52.1025899862893,6.6564008425082,0.889367323261899,-9.63627390287614,-11.7569178803787,-2.40986677144179
49.004393498439,39.2070893068261,61.9296101672093,-2.46492875931051,-4.60411681871966,-11.3954913406897,-10.7700143907542,-4.23997982799084
58.05954363166,45.944999806882,43.9855897157385,17.7009783498944,-16.1905618388313,-11.7768061085761,-12.1215926800255,-3.16826345687515
51.8910263664908,38.2492542988027,60.8504149109482,7.36802744160995,-15.2519045487905,-13.2056382725437,-11.5870778130818,-5.2753724617312
44.4264980334767,31.5965988200596,55.321777766243,8.27721426084357,-18.9593186580497,-13.8142455453856,-12.2099233485043,-3.62821131169501
58.5966855458872,47.8079906510764,60.0585982399199,2.04573094440292,-4.55615085075733,-11.2005236986156,-11.2466594348954,-3.94236196588241
47.854390866575,33.8250007259062,66.8636265264507,3.43631917466023,-16.0198924875787,-14.0546662945781,-11.8867165692674,-5.28231680223073
56.1802029900134,45.7322539481006,61.8870229807098,0.404092467184913,-4.11088858498928,-10.996269339265,-10.762902658551,-4.6511469242913
57.5252209298292,39.1429980076094,83.5287622284236,1.09932231673428,-17.6783587862474,-16.2384106923902,-13.0975461624711,-6.37084488310185
57.321110260688,42.0697646326212,62.57243185334,10.8280071129728,-17.5141741214054,-13.6294911869031,-12.1054249523868,-5.44644601648255
48.5710003863517,36.8427406065617,63.6528199364837,1.81197528770712,-9.85115550698988,-11.9314001653449,-10.4563740973797,-6.01491606059906
-65.2982372807229,97.3288533010339,15.2902883189445,-9.29495340153371,-4.43934180680079,-13.3755299738017,-25.5330736063616,-9.38068148963621
-65.8811915089386,100.591910897548,13.0591038686141,-12.398024578849,-6.39946470074688,-31.5148784582386,-2.25890714935169,-5.88021297368827
-67.9033527895082,102.36333163436,12.7367753078278,-12.4037064352599,-7.12607916209006,-26.2541372444619,-1.68030009372828,-16.4474330621444
-79.1021724516121,113.110387184506,16.727354921907,-8.68760746254715,-8.53661832494262,-18.5075489713577,-23.6836327774848,-13.0947704934435
-68.9278008945001,102.037215323442,15.3447844034093,-10.5963130001351,-6.99664990048295,-11.755143896069,-25.5930446263786,-10.3052724530417
-63.4000013549917,96.2208050597055,12.2645534336098,-11.333444608526,-2.43439013226766,-34.6799185726065,-33.8136652307588,-5.32581701910263
-57.9375033422345,83.7032701497919,15.8311162465613,1.21241786917981,11.8316290740459,-35.6130556354002,-33.1586864565416,-4.07151324660376
-101.684617122229,148.779030898394,16.9191161156158,-28.4804813248911,-44.8510903866921,33.4429351959948,-16.6908887739892,-31.4475554611767
-87.3068387701136,130.284230183733,13.6096610081888,-22.2175224822302,-26.6568256020242,-12.6287201467806,-2.95527940304179,-19.4938681631417
-62.3377991152714,82.4478471202358,21.5760236998137,14.4439149987322,22.2685571166836,-33.754512115477,-30.132232417368,-1.89051523280635
-69.3381768237643,97.7170036116142,16.6699665485254,-0.502428363067655,6.16485644587915,-37.1363265441455,-13.0240741748485,-14.3389991295295
-81.7759507769115,113.887322180588,19.6229713602014,-6.62632716126341,-8.82499619627915,5.42198548445476,-58.6891956473298,-10.7563112551845
-71.834715983098,107.751420656452,12.9573797065055,-13.5381628576884,-8.02851278549221,-36.1213410413106,-17.7299774620285,-4.72015471217772
-89.9094305619461,126.353935060673,20.3531561019848,-10.2946508348319,-17.3830270183147,0.700430222553388,-24.9457291914392,-5.58747415013409
-95.8692020708724,140.597738415999,14.2903484379383,-22.1085920512639,-28.7932011996099,-24.7911383451359,15.8385092636563,-19.6540575942589
-71.3151199805303,100.475301962445,17.1906849747437,1.06270483648024,5.88171642079263,-41.8981729603514,-4.23361718060651,-9.13400859474253
-87.6541318803135,130.193069771886,14.9958249110743,-21.8585399463363,-28.5695040438246,2.40278767171022,-2.5322880015082,-21.9027713504872
-63.1584675576537,96.3141997141445,13.8793103882027,-10.1610154227862,-3.97800400077818,-25.3950175909758,-10.1655872866631,-2.41419280119661
-57.8204144897013,81.0151096282819,16.4339021111346,7.02201985429052,19.4737246628851,-49.6023385008305,-28.4854896544237,-2.88151800419953
-78.7360610146193,111.023249111426,17.4738070378098,-4.11532099479669,-4.3227898359211,-21.8123831211196,3.95864628886098,-23.9011784546965
-47.4113998129755,49.8845820040856,21.2665651099424,28.8337517581495,13.1412143445808,-30.855459745189,-29.8629543329358,-15.6069637318242
-60.2162915919166,59.6730187066344,28.0780447848575,40.0029572639118,15.8764148070152,-32.2735984300287,-28.6067538720721,-13.0871308092172
-75.0876335054803,86.2537349144872,24.3445063797748,24.1607703514951,-8.45008871803878,-18.2500134034391,-6.33493929796513,-15.7124173118811
-59.1708094177424,59.4760769451567,28.4740550305204,36.158777467626,12.7311437867371,-28.0901322305885,-25.1507408887866,-6.19792731340341
-60.8960345898666,62.3915941322404,26.2018171107377,33.1729754000399,11.0857935156643,-25.2216042776792,-18.451207963783,-6.462564028256
-71.632356909681,73.7015375984631,26.61886244427,38.8679508638776,10.2646814854746,-35.551703534989,-5.17652226264422,-13.5955673645554
-62.5623827089504,60.8517468588807,28.2018007710781,37.0581512825717,13.8869009572221,-29.492974660835,-32.0031837842838,-7.84980535785925
-63.6802707006231,60.4442115916745,28.3820595650082,41.5959044951966,19.1229244996261,-33.7662887130722,-19.0095236460372,-12.0502939715095
-73.7176310060148,78.7590083776334,27.3503270277265,32.2314008044483,0.468486940948711,-6.54116517526851,-33.2802156501057,-17.874859388554
-69.486139283972,63.2214061004876,32.511866676652,48.4577737113485,21.8347298682148,-24.800689453198,-31.0656296833833,-1.56804598467576
-64.923659776478,65.5099052886266,27.8462644053782,34.3461899987896,7.69992886226857,-23.0938672446423,-2.53090912752102,-13.4473028326755
-65.529819569717,64.7833819607747,33.0562758862383,43.3397809186276,14.6457276422025,-13.7417632496356,-20.9352771849762,-16.8661804671254
-83.4410333959717,86.096091641417,30.840566493372,35.2821517024449,0.565148879205595,-1.51762067611654,-28.6246328728941,-24.1079668989411
-68.0104531008446,63.632338076863,32.3534593686133,46.8478585246672,18.8392505543757,-30.5453670494183,-13.6127821865104,-7.17562288388272
-73.7576548310691,71.3977544435885,34.5809805770303,44.7233836809423,11.439598433675,-7.62204031305131,-32.217794416747,-12.5669801394415
-56.1312922312838,48.1457199598601,27.3995737841718,44.015635532456,24.454329077383,-30.1070834611337,-23.6026123318485,-14.7030816045781
-62.0066458232995,59.9567222867194,31.412696872417,42.4943237877536,16.7081531009575,-28.6691555241655,-23.6684255823006,-15.0891267279957
-53.0724044478409,55.2082067189563,20.811572360492,27.2577021156773,11.4801916364855,-35.5535556689094,-37.4476366544807,-14.3108532708249
-50.7727860294396,50.480961004222,21.4897666112348,29.992365705366,14.6249189199896,-34.7467798657126,-28.5070075760256,-11.7274218842413
-37.381302330742,43.3334470172416,9.86361353585657,11.2688592057144,3.01451465467705,-30.6257147657165,-25.4112425721778,-21.6294087002994
-52.5018997604541,59.0802455863331,15.8338570769478,16.2905219870306,-1.14096653275887,-36.3147313021938,-14.2198635382325,-23.2759379151923
-49.8675862447281,61.2072325233671,12.6032317348361,8.66135809693307,-7.33535220558493,-45.7141901402949,-15.0336098242589,-18.713337535587
-49.579113458108,59.6314587963751,14.8603717753315,13.0765752031856,-4.05121822233531,-38.6452623280626,-7.87394884655421,-17.0375077294734
-48.5047050654539,54.3796741000547,18.5429575709726,18.4664177531772,1.2431573349266,-33.2567078624903,-6.97621382722884,-16.5411314571309
-53.7103637951134,59.1834261453179,15.1550546237601,15.5417112732738,-3.33656943096113,-34.8899620780073,0.533745598469892,-13.984809808632
-62.620787516415,72.1015435673388,15.0606889687632,12.3813118094807,-9.64872007483345,-37.2018462399952,0.805347415733302,-12.267815951314
-39.8199589661122,42.8957950427086,12.6341506377585,15.027231124114,2.11044496305113,-29.1152723207494,-14.5673671516984,-13.2254331459627
70.00201189088,59.8513204820017,6.06053771062937,50.6235129140186,-12.5240420546186,-0.359153415268703,-3.63362185921707,-11.3903185937624
62.2798675313406,62.4543026869685,-0.697192697281625,36.5516260508555,-7.45437458922682,-5.95549629177517,-7.40869301816315,2.09033032557197
68.8030723883156,66.4863298489875,5.83684129133244,43.8931629042847,-9.51032478166487,-7.29293777960949,-7.29263259221423,-1.97947592014724
60.1320646558478,56.6944559552993,-1.23910874796776,42.661389001701,-16.0631525977968,-10.1852540461712,-7.79756759858854,0.719525709672791
70.5230295871433,67.5422687820963,1.38737704414015,46.9647402305179,-9.69503055961176,-5.10953361392488,-4.90502449382971,-0.204473573924766
49.2614123983907,50.3151556668424,7.71473069827346,27.1536735395484,-3.92578109504172,-7.32054220813719,-6.98499649739069,-7.10042256621628
68.3872008241669,65.5401998660724,21.3920714911585,28.9386141628153,-4.64406251646964,-7.60934083095712,-8.36027701334445,1.96065227963454
112.05955152973,117.843967908854,-2.89354506112962,54.6174995866898,3.35446770464752,-3.93231111400509,-8.22224892038883,5.5830088575304
58.7231549088043,74.3545968644646,12.8570356874521,12.7401154449106,20.80308218455,-7.62797895250164,-7.9375831641315,-0.290459584479244
78.2165330441399,79.1774292347519,-15.5955584295781,63.2060518808506,-16.1186813885836,-10.7325324992627,-14.6523121236205,-8.23083847123681
59.0220419207655,61.1519514186727,21.2014616003181,24.9021399279052,1.68991128243369,-4.36007781150231,-6.9921825643924,-7.2604705183837
96.1989059561287,95.2230859330163,6.60732241667735,58.9162977457131,-15.0716965038998,-11.6181353337994,-13.1464882762582,-1.27156180089004
34.3730318829847,37.6832531351079,17.2390912070777,13.7542373561335,4.85453135303663,-8.78980687872335,-8.80946572282416,-12.52062859288
37.1374226365598,51.4463863551872,23.9307226357947,4.57230633153375,10.765672695166,-14.3760707697392,-12.7697461795085,0.737105125137615
98.1322488699069,111.578176218541,-23.7886498516289,90.5313595548208,-5.28673892318043,-1.54938037092804,-4.33398965389857,2.97150473243421
47.5952857162695,45.6602861744993,15.6884660610441,23.1416368204695,-7.60699192659759,-5.8973936384993,-6.48031654395816,0.708031819061639
44.7463328426054,53.5921384614414,20.2949236073732,23.7774354798891,-2.11330579834792,-14.4434823701998,-13.0321673457453,-4.04859280818783
75.0885571664679,80.9647859053695,10.0019120552111,24.9295719150965,14.8799977421589,-5.01866241235534,-3.81663416925051,0.481226623821269
122.559100787297,122.094759580525,-24.7929802043065,66.3086167056067,5.39200798365277,0.647917472741593,0.211711927297918,-5.51253323405618
54.9889694309693,57.6402324249448,10.4121888408185,29.2913547499412,-6.36803417387519,-10.3714065561832,-7.77715106107601,3.2284122733702
34.5239080210823,30.7580506778673,42.606638522282,10.8471949088688,-8.72227493000531,-8.07019226597524,-4.53937528884972,1.75284903105231
21.191300298594,28.6984615442742,36.2148044399883,18.7298150894139,-4.3814005487408,-7.36753910885705,-2.75265972261243,6.39040843147636
78.3516846152247,76.5391564595628,25.3631934184983,43.4484931644556,-3.72256379400214,-4.63267002614302,-3.33346227715393,5.14119917961287
26.8569611846914,31.4427503501702,37.8763163173859,11.7583330715291,-3.68597711603004,-10.2038344436049,-5.52233104231871,3.34916296923296
6.93655946444223,38.5381920471549,56.1836583432604,35.5583462564722,10.5333667315162,0.105054671369786,4.97327099840375,3.90567329663056
29.1345507063705,36.3551011005323,34.3363576683201,11.3098712220237,-3.11400533788937,-13.5049467589972,-7.98732624870048,-2.89466122450465
39.0370104271864,43.2480016879996,40.0382400205529,8.18097943729889,1.83840120176547,-6.91094862485844,-6.8187669524414,6.51737557148397
32.2332847525906,38.2098190513437,20.9674856141075,9.99386473294741,0.0485189041282368,-10.2631887189398,-8.66906198008889,4.30368055293535
44.0644442499207,45.3940091974643,25.6950383389307,23.5388003698347,-10.2467649554771,-11.8124032638607,-7.0958025632595,5.40212178257932
31.1055975910699,35.3982134534228,36.7815159863939,11.0583586584066,-4.50267708235762,-12.9971591935643,-9.84500816898178,0.265968900649409
48.1520506452613,44.3401829715849,36.9867836693078,21.3311083282189,-10.5682104721117,-9.88410356657254,-6.83963274552179,-0.769627728340045
28.1782397707441,26.7437419666979,50.9517093997332,6.09670729301794,-4.17857818888372,-9.23702567246599,-4.77267309024699,-5.34455830041155
31.346557214924,26.9906656686822,51.9159617904052,3.6976299640132,-6.64744192676836,-7.7642480817178,-1.0442380955194,2.01471042105776
33.9992589188057,37.2406100961905,37.5932091405734,17.7194297225068,-11.5391512369146,-13.1840435548494,-8.3113838359552,1.70513545432692
22.0914802129251,25.8565223122355,33.7102604171292,7.98687364871629,-3.2957015266162,-9.89620506263167,-8.41308761301166,-1.65812762846778
39.0968404673196,37.5566070359858,36.4447521242933,13.9954747062178,-6.87170516908427,-7.37503128380158,-7.08356647466545,-0.273593046316171
39.8715586924093,33.7586935538467,36.0394740952612,16.690976186584,-10.4517237537847,-9.1995399167305,-4.67426556903062,-0.640441909898762
31.7160479585948,27.7354717749888,44.6525303489213,19.8269008732796,-18.1725899881519,-11.9717659527501,-6.1331366346746,2.24428268346495
26.2568917424599,24.4638271214214,41.1649305772091,8.55524577870752,-7.43035334935222,-9.16994723321417,-5.04217212304045,-3.72527659337519
24.4953492755379,31.4697148803977,47.8027097002862,21.3356290998634,-10.0243027952854,-9.83148634293221,-7.4199285988585,0.693610184528373
117.766080230314,134.435511980551,-0.150357054590674,43.1080620172396,30.9700130474214,-10.1580316883545,-13.9830439040798,-3.75603685788018
77.2808016276628,72.4922442510189,-8.54684865116219,51.2489706137195,-12.0520045226772,-4.6826047895788,-4.50808911120727,-4.26432002145995
102.217741779511,100.482876975091,-17.6964717941934,54.5791321328719,-0.131593642370766,-3.57529900627412,-7.69559153778084,3.31790406334864
33.906295731127,81.6372507686461,7.80328414406415,25.3307992396144,15.0955024419985,-4.18928717710278,12.5330666415589,-9.77682781800412
132.540851578428,143.906302032475,-34.6248154715753,91.8057129410951,-9.26576983956667,-6.73683509414794,-7.12033270851519,-3.03986889353637
95.0920962052957,105.07874487201,-7.57059642286679,58.8151575556881,-2.03413597235219,-13.9227078476154,-11.4825376579708,-11.0834335190052
75.654892937805,98.818801757967,26.3777798072551,1.18219716466301,43.3398572627916,-8.00607259890045,-9.3669237893773,-0.393344758064489
94.7403425876053,99.7065915311788,-5.48873449850404,67.9811270780987,-12.0463267712029,-13.6077803435266,-16.0238382669056,-12.2349724658846
55.7339406035049,62.591822201832,32.7187513157644,32.3177701324014,-6.30243210726373,-19.3077725810327,-11.9842697359401,-14.4935915627357
69.1760757018968,102.967187960967,24.2250622125426,1.29569476468348,51.7145699967539,-11.0789539713514,-13.5961877481301,-13.7885463085246
61.947344887606,79.2910890255402,13.4759998769185,35.1674243786116,8.38736318285206,-15.4198414210136,-9.69378390892795,-10.3381701548366
117.055949680765,152.774973055307,34.5712558121069,-1.37498478077466,83.8121225595502,-5.96450172754672,-13.4185573464042,-4.21779944578293
71.1264328755972,95.3269851665155,35.3066258263059,3.34274171993687,45.228088939255,-10.0015903481585,-11.4908364957205,-5.08314366691688
101.180481459699,124.768759513271,19.6842041635324,19.0116084054423,45.4084019745913,-7.71376872092479,-11.0490703900357,-8.32360178811686
68.339258488061,110.356318678714,15.4211193020992,15.1581735744029,11.2606522512352,-8.20306862656474,20.1372022640775,-2.58069937500827
99.4041551221613,122.080710535544,10.2810742998771,4.72037374878979,64.3189763802448,5.63976354652296,1.61079527333383,-6.19177103923131
74.7935603454237,109.154411591996,12.8021037201611,30.9554496154782,24.5262543488134,-11.7248678238148,-12.1140474884525,2.03677359711403
71.9222743129537,90.3969546183247,33.1028985602454,-5.30307482185824,50.518599871643,0.227893300474246,-1.70631060319613,-3.02378484688186
107.214936863066,141.586981329223,-1.17278438015936,29.3068874985667,53.1323629115241,-2.76939630641851,-10.6925246015326,3.1100531492473
-70.0635121566861,65.9376985346329,17.154083690024,22.1198785575432,-7.03618594750265,-24.7840824886091,-2.61874032622921,-5.04740196267239
-61.2648811237245,53.2189004685352,17.5412407366103,27.0098809683716,0.277602686821821,-18.9102668692155,-1.55127327354798,-9.28226818686784
-54.5610834331884,46.9001895952208,17.4722523224598,26.6227088007088,1.36958497404292,-29.5779081557552,9.89437955668448,8.70998152008664
-60.3215279663945,51.5664101732688,17.2700834716556,28.1957305938223,3.59563095458289,-33.8068089601714,2.63741883319578,-4.40923608285631
-58.1023213241678,45.3605184367715,20.2740905252172,35.4321397728074,9.73760897642135,-22.2669210821609,0.235973985293823,-4.39702520138706
-56.4518539340993,45.129164879854,17.9717004059727,31.2498214063685,6.97525563556189,-19.7836876905404,-3.23650105816112,-10.4438704277929
-68.7356082009592,56.6116339912162,22.9389394023037,38.0155576713231,7.25405506282135,-19.9061862950929,4.19366143340021,-6.5824832230619
-70.0151282607373,59.9681655590774,20.0522350466296,34.0252995456156,4.94517247202265,-27.1389121370513,18.0466437366132,-18.0677377606138
-66.0082090668986,51.1420574359897,22.8797326401946,41.6092364694757,13.3057161578986,-21.9402249086093,2.11951370131323,-12.9607500021907
